temperature_K,x_cr_nominal,step,energy_ev_atom,x_cr_actual
1200,20,3,5.155750071083902,20.3
1200,20,4,5.155830725311816,20.200000000000003
1200,20,5,5.155875775856467,20.225
1200,20,6,5.155870203191591,20.45
1200,20,7,5.156065402519757,20.674999999999997
1200,20,8,5.156065402519757,20.549999999999997
1200,20,9,5.1560759190059935,20.525
1200,20,10,5.1560759190059935,20.625
1200,20,11,5.155985849519908,20.474999999999998
1200,20,12,5.155985849519908,20.45
1200,20,13,5.155803058531987,20.4
1200,20,14,5.155803058531987,20.474999999999998
1200,20,15,5.155803058531987,20.474999999999998
1200,20,16,5.155541895789924,20.349999999999998
1200,20,17,5.155747317685231,20.45
1200,20,18,5.155747317685231,20.275000000000002
1200,20,19,5.155747317685231,20.349999999999998
1200,20,20,5.155747317685231,20.25
1200,20,21,5.155747317685231,20.150000000000002
1200,20,22,5.155747317685231,20.05
1200,20,23,5.155747317685231,19.950000000000003
1200,20,24,5.155747317685231,19.75
1200,20,25,5.155817055747993,19.900000000000002
1200,20,26,5.155817055747993,19.775000000000002
1200,20,27,5.155817055747993,19.825
1200,20,28,5.155817055747993,19.900000000000002
1200,20,29,5.155817055747993,19.975
1200,20,30,5.155837329636404,19.975
1200,20,31,5.155837329636404,19.875
1200,20,32,5.1558749104135915,19.925
1200,20,33,5.155889753603919,20.05
1200,20,34,5.155889753603919,20.150000000000002
1200,20,35,5.155889753603919,20.275000000000002
1200,20,36,5.155889753603919,20.4
1200,20,37,5.155880303414781,20.275000000000002
1200,20,38,5.155660709155554,20.225
1200,20,39,5.155660709155554,20.4
1200,20,40,5.155667233112812,20.225
1200,20,41,5.155736288747297,20.05
1200,20,42,5.15581366870054,19.825
1200,20,43,5.15581366870054,19.950000000000003
1200,20,44,5.15581366870054,19.975
1200,20,45,5.155811812652834,19.925
1200,20,46,5.155882968992665,19.825
1200,20,47,5.155882968992665,19.925
1200,20,48,5.155882968992665,19.950000000000003
1200,20,49,5.155934456376927,19.85
1200,20,50,5.155943219497892,19.875
1200,25,0,5.107783434252664,25.0
1200,25,1,5.107730924730785,24.85
1200,25,2,5.1077642747927845,24.65
1200,25,3,5.1077642747927845,24.7
1200,25,4,5.1078071218215895,24.9
1200,25,5,5.1078071218215895,24.825
1200,25,6,5.10803109641853,24.925
1200,25,7,5.108029573675897,25.15
1200,25,8,5.108037231055833,25.275
1200,25,9,5.108037231055833,25.174999999999997
1200,25,10,5.108303584185729,25.2
1200,25,11,5.10837169681686,25.275
1200,25,12,5.108395346283656,25.2
1200,25,13,5.108422759741335,25.25
1200,25,14,5.108422759741335,25.25
1200,25,15,5.108422759741335,25.25
1200,25,16,5.108422759741335,25.05
1200,25,17,5.108389588864485,25.074999999999996
1200,25,18,5.108378338846427,24.95
1200,25,19,5.108629317806917,24.9
1200,25,20,5.108642719786941,24.925
1200,25,21,5.1089300755527125,25.025
1200,25,22,5.1089300755527125,25.174999999999997
1200,25,23,5.108939364607824,25.15
1200,25,24,5.1089444593983,25.3
1200,25,25,5.109172305800296,25.25
1200,25,26,5.109172305800296,25.174999999999997
1200,25,27,5.109172305800296,25.174999999999997
1200,25,28,5.108924888812369,25.224999999999998
1200,25,29,5.108924888812369,25.25
1200,25,30,5.108898888354148,25.174999999999997
1200,25,31,5.108920736771172,25.15
1200,25,32,5.108920736771172,25.224999999999998
1200,25,33,5.109158449077788,25.275
1200,25,34,5.109100369973409,25.224999999999998
1200,25,35,5.109355919090157,25.025
1200,25,36,5.1094399478718975,25.05
1200,25,37,5.109421915626907,25.25
1200,25,38,5.10943436172687,25.25
1200,25,39,5.109191353667925,25.224999999999998
1200,25,40,5.109191353667925,25.05
1200,25,41,5.109247919621239,24.95
1200,25,42,5.109247919621239,24.775
1200,25,43,5.109312351510529,24.75
1200,25,44,5.109312351510529,24.75
1200,25,45,5.109312351510529,24.825
1200,25,46,5.109370984189057,24.725
1200,25,47,5.109358276576015,24.8
1200,25,48,5.109097402200874,24.8
1200,25,49,5.109163254715664,24.85
1200,25,50,5.109389807697643,24.8
